# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\MainWindow.py: 16,17,18
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\main.py: 17,18
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\MainWindow.py: 16,17,18
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\main.py: 17,18
PyQt5_sip == 12.7.2

# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\CellularAutomata.py: 3
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\MainWindow.py: 19,20
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\MplCanvas.py: 7,8
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\main.py: 14
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\CellularAutomata.py: 3
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\MainWindow.py: 19,20
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\MplCanvas.py: 7,8
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\main.py: 14
matplotlib == 3.2.1

# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\AutomataStats.py: 2
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\CellularAutomata.py: 1,2
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\MainWindow.py: 22
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\freevariable.py: 2
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\gistfile1.py: 1
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\test.py: 2
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\AutomataStats.py: 2
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\CellularAutomata.py: 1,2
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\MainWindow.py: 22
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\freevariable.py: 2
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\gistfile1.py: 1
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\test.py: 2
numpy == 1.18.2

# C:\Users\josep\Documents\CODE\C426_gist\setup.py: 1
setuptools == 41.2.0

# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\CellularAutomata.py: 9
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\MainWindow.py: 21
# C:\Users\josep\Documents\CODE\C426_gist\build\lib\cellularAutomata\gistfile1.py: 4
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\CellularAutomata.py: 9
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\MainWindow.py: 21
# C:\Users\josep\Documents\CODE\C426_gist\cellularAutomata\gistfile1.py: 4
sympy == 1.5.1
